"Offshore Precipitation Capability (OPC)","Department of Transportation","DOT","FAA ANG","AI used in Transportation Operations",,"None of the Above","The AI/ML tool helps detect and predict where precipitation currently is and where it will be at the future at various altitudes in parts of the NAS that do not have traditional ground based weather radar. 
Benefits are better weather dectection and avoid","The output of the system is meant to simulate weather radar where cooler colors (blues and greens) correspond to light precip where hotter colors (yellow, oranges and red) indicate heavy precip and/or more intense precipitation. A similar process is down","Acquisition and/or Development","Neither","12/1/2013","10/1/2013","12/17/2024",,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"None. It's public data from NOAA/NWS.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Course Deviation Identification for Multiple Airport Route Separation (MARS)","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","The Multiple Airport Route Separation (MARS) program is developing a safety case for reduced separation standards between Performance Based Navigation (PBN) routes in terminal airspace. These new standards may enable deconfliction of airports in high-dema",,"Ideation","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Improve and Speed up the Certification Service Oversight Process Using Intelligent Document Review","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","Before digitization: 
* The Certification Services Oversight Process (CSOP) is a manually intensive paper process 

* Requires the public and small businesses to provide input for Certification requests

* No external applicant tracking which results in p","""Before digitization: 

* The Certification Services Oversight Process (CSOP) is a manually intensive paper process 

* Requires the public and small businesses to provide input for Certification requests

* No external applicant tracking which results in","Initiated","Neither","7/1/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"Yes","Yes","No",,"Dynamic Regulatory System","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Determining Surface Winds with Machine Learning Software","Department of Transportation","DOT","FAA ANG","AI used in Transportation Operations",,"None of the Above","Successfully demonstrated use of an AI capability to analyze camera images of a wind sock to produce highly accurate surface wind speed and direction information in remote areas that don’t have a weather observing sensor.",,"Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Remote Oceanic Meteorological Information Operations (ROMIO)","Department of Transportation","DOT","FAA ANG","AI used in Transportation Operations",,"None of the Above","ROMIO is an operational demonstration to evaluate the feasibility to uplink convective weather information to aircraft operating over the ocean and remote regions. Capability converted weather satellite data, lightning and weather prediction model data in",,"Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Head Kinematics Prediction","Department of Transportation","DOT","NHTSA","Internal DOT Research Project",,"None of the Above","Description: Utilize deep learning models for predicting head kinematics directly from crash videos. The utilization of deep learning techniques enables the extraction of 3D kinematics from 2D views, offering a viable alternative for calculating head kine","Angular velocity - injury prediction","Research or  Administrative Action Complete","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Crash Parameter Prediction","Department of Transportation","DOT","NHTSA","Internal DOT Research Project",,"None of the Above","Description: Utilize deep learning for predicting crash parameters, Delta-V (change in velocity) and PDOF (principal direction of force), directly from real-world crash images. Delta-V and PDOF are two most important parameters affecting injury outcome. D","Delta-V & PDOF","Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Crushed Aggregate Gradation Evaluation System","Department of Transportation","DOT","FRA","Internal DOT Research Project",,"None of the Above","Description: Deep learning computer vision algorithms aimed at analyzing aggregate particle size grading.
Input: Images of ballast cross sections","Ballast fouling index","Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Automatic Track Change Detection Demonstration and Analysis","Department of Transportation","DOT","FRA","Internal DOT Research Project",,"None of the Above","Description: DeepCNet-based neural network to identify and classify track-related  features (e.g., track components, such as fasteners and ties) for """"change detection"""" applications. Input: Line-scan images from rail-bound inspection systems.","Notification of changes from status quo or between different inspections based on geolocation.","Initiated","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Predictive Analytics Using Autonomous Track Geometry Measurement System (ATGMS) Data","Department of Transportation","DOT","FRA","Internal DOT Research Project",,"None of the Above","Description: Leveraging large volumes of these recursive track geometry measurements to develop and implement automated machine-learning-based processes for analyzing, predicting, and reporting track locations of concern, including those with significant","Inspection report that includes the trending of track geometry measures and time to failure (i.e., maintenance and safety limits).","Initiated","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Integration of small Unmanned Aircraft System (sUAS) Geospacial Information System (GIS) Technologie","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","This use case will be used to enable new methods and tools that support the maintenance of life cycle of National Airpsace System (NAS) infrastructure.","Used to enable non-Georefereced data to be integrated into digital form.","Operation and Maintenance","Neither",,,,,,,"No",,,"No",,"No",,"No",,"Esri ArcGIS and associated tools and applications","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Geolocating and Identifying Vehicle Hard Brake, Acceleration and Seat Belt Usage with CV Data","Department of Transportation","DOT","FHWA","Internal DOT Research Project",,"None of the Above","Description:  The ongoing work leverages AI/ML in big traffic data analytics to identify roadway geolocations where potential safety issue may exist through the integration of connected vehicle data, speed and Individual Vehicle Record data, historical cr","Maps and Reports","Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Path to Advanced Novel Data Analytics (PANDA), a data science lab.","Department of Transportation","DOT","FHWA Turner-Fairbank","Department-Level AI Capabilities and Capacity",,"None of the Above","Description: A data science lab established at Turner-Fairbank Highway Research Center.","Promote usage of AI/ML tools on Databricks platform and implement research use cases across multiple highway desciplines.","Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Exploratory Advanced Research group of projects","Department of Transportation","DOT","FHWA","DOT Sponsored External Research",,"None of the Above","Description: The Exploratory Advanced Research (EAR) Program addresses the need for longer term, higher risk research with the potential for transformative improvements to transportation systems. The EAR Program currently funds several projects that focus","Inputs and outputs vary across the projects.","Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Enterprise Knowledge Graph and Advanced AI Data Structures Collaboration Group","Department of Transportation","DOT","CAIO, FAA, OST-R, Volpe, OCIO","Department-Level AI Capabilities and Capacity",,"None of the Above","DOT-Private Sector collaboration to develop advanced AI data structure expertise, lessons learned, and best practices to accelerate AI development across the agency.","High-quality and efficient data structures increase AI model efficiency and accuracy.","Initiated","Neither","10/24/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Transportation Use Case Knowledge Repository (TrUCKR)","Department of Transportation","DOT","CAIO","Administration of AI Governance, Processes, and Procedures",,"None of the Above","TrUCKR is the CAIO managed DOT platform for tracking the Department's unclassified AI use case development, maturity, assessments, clearances, risk evaluations and mitigations, and authorities to operate across the use case lifecycle for operations, resea","TrUCKR is the Department's data source for prioritizing and driving the acceleration of AI, monitoring AI governance and compliance, and internal and external collaboration.","Research or  Administrative Action Complete","Neither","9/24/2024","10/1/2024",,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"NETT Council AI Coordination and Activities (AICA) Working Group","Department of Transportation","DOT","CAIO, NETT","Administration of AI Governance, Processes, and Procedures",,"None of the Above","The AICA Working Group consists of Operating Administration (OA) and Secretarial Offices AI leaders and subject matter experts across the Department.  It is chaired by the CAIO and vice-chaired by representatives from the DOT Office of Research and Techno","Provides DOT with the necessary administrative infrastructure for coordinating Executive Order and other federal guidance and mandates, tracking AI activities, and collaborating on AI initiatives and compliance, governance, and guidance documents.","Research or  Administrative Action Complete","Neither","9/24/2024","10/1/2024",,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"DOT Workforce Acquisitions and Training Team","Department of Transportation","DOT","CAIO, OST-M, OCIO, OIE","Administration of AI Governance, Processes, and Procedures",,"None of the Above","The Workforce Acquisitions and Training Team members are DOT OA and Secretarial Office leaders responsible for AI talent acquisition and training and inspiring the workforce to accelerate AI adoption.","Provides DOT with coordination and collaboration on AI hiring and training initiatives.","Initiated","Neither","12/11/2024",,,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"NETT Council Safety, Rights, and Security Review (SR2) Committee","Department of Transportation","DOT","CAIO, OCIO, OST-P, OST-M, NETT","Administration of AI Governance, Processes, and Procedures",,"None of the Above","The SR2 Committee reviews and approves the operational deployment of all AI use cases and the public sharing of use case data, models, and code. The SR2 Committee is also responsible for performing the Security Review required by Executive Order 14110 Sec","Provides the Department with expert oversight of AI use case safety, security, rights, privacy, and data.","Acquisition and/or Development","Neither","9/24/2024","10/9/2024",,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"DOT AI Procurement Team","Department of Transportation","DOT","CAIO, OST-M, FHWA, OCIO","Administration of AI Governance, Processes, and Procedures",,"None of the Above","The Procurement Team members are DOT OA and Secretarial Office leaders responsible for AI procurement and acquisitions.","Provides DOT with internal and external coordination and collaboration on AI procurement and acquisition policy and procedures.","Acquisition and/or Development","Neither","9/24/2024","12/11/2024",,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"DOT AI Emerging Technology Team","Department of Transportation","DOT","CAIO, OST-R, OCIO","Administration of AI Governance, Processes, and Procedures",,"None of the Above","The AI Emerging Technology Team members are DOT OA and Secretarial Office leaders most knowledgeable in leading-edge AI technology, capacity, and capabilities.","Provides DOT with internal and external coordination and collaboration on establishing and maintaining leading-edge AI technology, capacity, and capabilities.","Acquisition and/or Development","Neither","9/24/2024","12/11/2024",,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"FHWA Interim Generative AI (GenAI) Usage Guidance","Department of Transportation","DOT","NHTSA","Administration of AI Governance, Processes, and Procedures",,"None of the Above","Guidelines on usage of commercially available Generative Artificial Intelligence (GenAI) Tools and Services.","NHTSA guidelines (do's and don'ts) for using publicly available GenAI services while protecting security and privacy of DOT data.","Research or  Administrative Action Complete","Neither",,,,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"DOT Generative AI (GenAI) Policy","Department of Transportation","DOT","CAIO, OST-P, OCIO, OST-R","Administration of AI Governance, Processes, and Procedures",,"None of the Above","Provide DOT-wide generative AI (GenAI) policy.","Establish guidelines and safeguards for GenAI use within the Department.","Ideation","Neither",,,,,,,"No",,,"No",,"No",,"Not Applicable",,,"Not Applicable","None",,"Not Applicable","Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Surface Safety Metric (DOT Key Performance Indicator)","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","Creating weighting scheme values based on safety data for measuring and monitoring safety risk in the National Air Space. The weights are used to generate safety indices for surface and airborne settings, for both commercial and non-commercial flights.","Safety indices for Commercial and Non-Commercial accident and incident categories with the SSM Safety Performance Target.","Operation and Maintenance","Neither","10/1/2024",,,,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"Aviation Risk Identification and Assessment (ARIA), Aviation Safety Information Analysis & Sharing (ASIAS) data.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Power Platform Use","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","Speeds up the development of code structure.","Provides programming language recommendations (C#) to support coding/software development.","Operation and Maintenance","Neither","4/1/2025",,"4/1/2025",,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
