"Tech Ops LLM Document Search","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","The AI system designed for Tech-Ops personnel is a comprehensive support tool that enhances efficiency by providing rapid, contextually accurate answers drawn from a central Knowledge Library. This Knowledge Library contains Technical Instruction Manuals,","Direct Answers to Queries: When a technician inputs a question in plain language, the AI generates a concise, relevant answer drawn directly from the Technical Instruction Manuals, Maintenance Handbooks, or other materials in the Knowledge Library. This r","Acquisition and/or Development","Neither","5/1/2024","8/7/2023",,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"Technical Instruction Manuals (TI)
Maintenance Hadbooks (MHB)
Training Course Material
Historical Maintenance Logs","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Human Resources Policy Manual (HRPM) LLM Document Search","Department of Transportation","DOT","FAA AHR","AI used in Transportation Operations",,"None of the Above","To allow employees to quickly and easily (via natural language processing) ask Human Resource policy questions and quickly receive back an easy to understand response.","The system outputs HR policy in response to questions which are input by users (employees).","Acquisition and/or Development","Neither","4/1/2024","4/1/2024",,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"No training and/or fine-tuning done by FAA.  AHR has peformed internal testing to evaluate both the consistency and accuracy of reponses.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Financials LLM Document Search","Department of Transportation","DOT","FAA AFN","AI used in Transportation Operations",,"None of the Above","Improving efficiency and productivity in budget and finance.","financial data retrieved from the text resources","Initiated","Neither","2/1/2024",,,,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"finacial reports and budget estimates","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Civil Aviation Registry Electronic Services (CARES) LLM Document Search","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","CARES will use AI (Azure chatbot) to scan thousands of pages and generate an accurate answer. The benefits will be a faster and deeper understanding of the business requirements so the FAA can speed up our development.","The Azure chatbot will find the information requested and output the information in a clear, easy to understand answer.","Acquisition and/or Development","Neither","7/26/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"Chabot utilizes OpenAI GPT models within the FAA security boundary via the FAA's subscription to Azure. OpenAI GPT models within the FAA's subscription on Azure do not retain user data and do not use user data to train their models.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Financial Policy LLM Document Search","Department of Transportation","DOT","FAA AFN","AI used in Transportation Operations",,"None of the Above","The Financial Policy Chatbot (AI system) will search a variety of financial policy documents to answer users' financial policy questions, and more importantly, will link to the document(s) where it found the answer.  The the chatbot will initially be used","The Financial Policy Chatbot (AI system) will search a variety of financial policy documents to answer users' financial policy questions, and more importantly, will link to the document(s) where it found the answer.","Operation and Maintenance","Neither","6/13/2024","6/13/2024","7/18/2024",,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"Financial Policy Chatbot input sources:
-	FAA Financial Manual
-	FAA Acquisition Management System
-	FAA Financial Policy SOPs
-	FAA Financial Policy Q&As
-	Dollars & Sense transcripts
-	FAA Financial Policy E-Learning course transcripts
-	FAA Financial P","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Spectrum Assignment & Engineering Team LLM Document Search","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","Intended purpose: To make the user experience of end users more easy and  interactive and engaging.

Benefits: Increased customer satisfaction of FAA's coordination systems' users","Responses to help questions","Operation and Maintenance","Neither","4/10/2024","4/10/2024","6/25/2024",,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"FAA owns the WebFCR system that requires coordination request for frequency spectrum be provided in particular formats as prescribed by the NTIA Spectrum Rebook manual. All data used is from the help file for WebFCR and the National Telecomunications and","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"National Program Office LLM Document Search","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","The intended purpose is to provide answers to Element Design Data collection Tool (ED DCT) questions used during COS (continued operational safety), IC (initial certification), and configuration changes of a certificate holder's operation. The benefits in","The outputs are aswers to Element Design Data collection Tool (EDDCT) questions.","Acquisition and/or Development","Neither","7/25/2024","8/1/2024",,,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"FAA Safety Assurance System (SAS) data is used to evluate the performance.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"FAA Orders and associated supplemental change notices LLM Document Search","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","The intended purpose of the AI chatbot is to streamline the retrieval of information from multiple FAA Orders and change notices. The expected benefits include saving time, improving accuracy in finding specific citations, and reducing manual effort for u","The chatbot outputs specific citations and relevant sections from multiple FAA Orders and change notices, which provides quick access to  information based on user queries. It delivers clear and concise responses by searching through documents like JO 711","Acquisition and/or Development","Neither","5/20/2024","6/1/2024",,,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"Currently, we do not have access to an enterprise data catalog or agency-wide data repository. Although we attempted to contact those involved with the Dynamic Regulatory System (DRS) project, which is intended to be the central repository for FAA Orders,","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Remote Maintenance Monitoring (RMM) Analyzer Copilot","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","The intended purpose of the AI is to serve as a ""Copilot"" for technical operations, allowing users to interact with complex data in plain language. This Copilot will retrieve, interpret, and present relevant information from the Instrument Landing Systems","""Enhanced Accessibility: Users can pose questions in plain language, bypassing the need for technical know-how on data filtering or analysis, making data insights available to a broader range of personnel.
Time Efficiency: By quickly retrieving relevant d","Initiated","Neither","10/30/2024",,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"National Airspace System (NAS) Safety Anomaly Metric with STAD integration (Safety Trend Analytics D","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","To measure and monitor the degree of anomaly or deviation from a baseline based on safety data in the National Air Space to the Service Area, district, and facility level.","Day look ahead forecast of anomalous/non-anomalous conditions at levels from NAS-wide down to facilities.","Initiated","Neither","10/1/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"SysOps performance data, Meteorological Terminal Aviation Routine Weather Report (METAR), Remote Monitoring and Logging System (RMLS), limited staffing data","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Using Generative AI to Automatically Tag Narratives with Human Performace Common Taxonomy Factors","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","Using genAI, automatically tag text narratives from Comprehensive Electronic Data Analysis and Reporting (CEDAR) Mandatory Occurrence Reports (MOR's) with factors from Human Performance Common Taxonomy (HP CT) at scale and with significant speed up.","HP CT factors related to an MOR's narrative.","Acquisition and/or Development","Neither","8/1/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"Human Performance Common Taxonomy
Shared Application for Factor Evalution (SAFE)","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Generative AI Use Case from Inventory","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","This use case will be used increase trust in new technology approach through this socialzation exercise. And increase buy-in and education of stakeholders with a useful product from their input.","Execute a use case chosen from a collection of candidates from Safety Trend Analytics Dashboard (STAD) stakeholders.","Initiated","Neither","10/1/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Human Performance (HP) Fatigue Recommendations","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","This use case will be used to develop and understanding of HP Fatigue recommendations and ties to safety risk.","To be determined","Initiated","Neither","11/18/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"Yes","Yes","No",,"Administrator's fatigue recommendations (FY24). Safety data","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Prognosis and Diagnosis Based on Contributing Factors to Safety Risk","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","To increase expainability and interpretability of changes in safety risk based on contributing factors from and LLM tuned to Human Factors Common Taxonomy.","What are the Human Factors Common Taxonomy factors that are associated with a change in safety risk in the NAS.","Initiated","Neither",,,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"Human Performance Common Taxonomy as collected with the Shared Application for Factor Evaluation (SAFE) tool","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Knowledge Representation for Deep Learning","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","The overall purpose of the effort is to establish Knowledge Graph usage to develop Deep Learning, starting with a specific problem statement. The problem statement is to ""Enhance the management and resolution of deviation events by providing actionable in","1. Diagnostic Insights
-	Event Analysis: Contributing factors to a deviation, with root cause identification based on historical and real-time data.
-	Priority Assessment: Highlight of critical issues requiring immediate attention, ranked by severity and","Initiated","Neither","6/3/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"- Historical Deviation Logs: Comprehensive records of past Code 80 and related sub-codes events, detailing the conditions, actions taken, and resolutions. These logs help train and evaluate the model's ability to identify patterns and predict future devia","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Identification of Similar Continued Operational Safety (COS) Events","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","AIR is utilizing AI within Palantir Foundry (i.e., Foundry's ""Artificial Intelligence Platform"" (AIP)) to search, find and link similar types of events (e.g., Continued Operational Safety (COS) event reports, Notices of Noncompliance (NCN), semantic searc","The output aggregates information from disparate sources to provide an integrated view of events that are similar.","Operation and Maintenance","Neither","1/2/2024","1/2/2024","6/1/2024",,"Exclusively developed with contract/external resources.",,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Flight Standards Inspector Readiness Program (FSIRP)","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","This use case will help automate current manual processes and reduce tasks.",,"Initiated","Neither","1/2/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"Yes","Yes","No",,"Existing FSIRP database","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Court Reporting and Testimony Management Platform","Department of Transportation","DOT","FAA AGC","AI used in Transportation Operations",,"None of the Above","This technology will provide solutions for remote, hybrid, and in-person proceedings that will include both transcription and translation services.","The FAA Office of General Counsel (AGC) personnel would receive detailed summaries for both rough and certified transcripts from a variety of proceeding depositions, arbitrations, expert interviews, meetings, and more.  In addition, such a product would p","Ideation","Neither",,,,,"Exclusively developed with contract/external resources.",,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"AI-Assisted Legal Research","Department of Transportation","DOT","FAA AGC","AI used in Transportation Operations",,"None of the Above","The AI-Assisted Research will return a summarized overview or draft with detailed insights from top results, along with a list of key cases statutes and regulations.","The ability to type a question, get an answer, and have all the supporting resources right underneath that answer.  Additionally, the AI-Assisted Research answer or draft generated is supported by case law that is already within the database.","Ideation","Neither",,,,,"Exclusively developed with contract/external resources.",,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Service Difficulty Reporting System (SDRS) Joint Aircraft System/Component Code (JASC) Code Picker","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","This use case will leverage AI to assist in sorting and assigning proper JASC codes within the SDRS environement as an addition into the next development cycle for SDRS.","Modified original input of JASC codes to ensure correct and consistent JASC Codes within the system","Initiated","Neither","11/25/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"Current SDRS database available in the Enterprise Information Management Data Platform (EDP)","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Case and Document Management Copilot","Department of Transportation","DOT","FAA AGC","AI used in Transportation Operations",,"None of the Above","The Copilot would be natively embedded across an application to deliver a consistent user experience that can answer questions, generate content, and dynamically automate any action.","The copilot includes a library of actions, which are pre-programmed capabilities that enable the copilot to not only answer questions using business data, but also string together workflows to get things done in support of users.","Ideation","Neither",,,,,"Exclusively developed with contract/external resources.",,"No",,,"No",,"No",,"No",,"Legal and operational data in the Case and Document Management System or FAA intranet.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"AI Freedom of Information Act (FOIA) Request Classification","Department of Transportation","DOT","FAA AFN","AI used in Transportation Operations",,"None of the Above","Will strengthen the Intake and Assignment Branch's precision of FOIA request assignments at the first take, freeing up time to actively engage with requesters and customers alike.  Overall, these FOIA tools will allow for a more informed decision-making p","The output will provide guidance for the FOIA Xpress end user in determining the routing assigment to the approprioate LOB/Organization.","Acquisition and/or Development","Neither","9/16/2024","10/1/2024",,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"Order 1100.1C","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Community Engagement Chat Bot","Department of Transportation","DOT","FAA APL","AI used in Transportation Operations",,"None of the Above","Assisting the public in finding information on the FAA website.","We are using our AI Chat Bot to better inform the public. In our efforts to engage with the public we wanted to use this tool to direct the public to the tremendous amount of information that is on the FAA Website.","Operation and Maintenance","Neither","6/8/2021",,"11/14/2022",,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"We are constantly working to refine the Chat Bot responses and help it pull the best information that is available on the FAA Website to provide value to the public","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
